0;1;0;1520687872926;1520687872926;1520687872.93;0;0;0;0.00;0
1;1;1520687872926;1520687872926;0;0.00;0;0;0;0.00;0
1;2;1520687872926;1520687874898;1972;1.97;1520687872940;1520687872941;1;0.00;1
2;1;1520687874898;1520687874898;0;0.00;0;0;0;0.00;0
2;2;1520687874898;1520687876894;1996;2.00;1520687875050;1520687875050;0;0.00;1
3;1;1520687876894;1520687876894;0;0.00;0;0;0;0.00;0
3;2;1520687876894;1520687878896;2002;2.00;1520687876898;1520687876898;0;0.00;2
4;1;1520687878896;1520687878896;0;0.00;0;0;0;0.00;0
4;2;1520687878896;1520687880895;1999;2.00;1520687878901;1520687878901;0;0.00;3
5;1;1520687880895;1520687880895;0;0.00;0;0;0;0.00;0
5;2;1520687880895;1520687882897;2002;2.00;1520687880899;1520687880899;0;0.00;5
6;1;1520687882897;1520687882897;0;0.00;0;0;0;0.00;0
6;2;1520687882897;1520687884895;1998;2.00;1520687882901;1520687882902;1;0.00;8
7;1;1520687884895;1520687884895;0;0.00;0;0;0;0.00;0
7;2;1520687884895;1520687886894;1999;2.00;1520687884899;1520687884899;0;0.00;13
8;1;1520687886894;1520687886894;0;0.00;0;0;0;0.00;0
8;2;1520687886894;1520687888894;2000;2.00;1520687886898;1520687886899;1;0.00;21
9;1;1520687888894;1520687888894;0;0.00;0;0;0;0.00;0
9;2;1520687888894;1520687890895;2001;2.00;1520687888897;1520687888898;1;0.00;34
10;1;1520687890895;1520687890895;0;0.00;0;0;0;0.00;0
10;2;1520687890895;1520687892895;2000;2.00;1520687890900;1520687890900;0;0.00;55
11;1;1520687892895;1520687892895;0;0.00;0;0;0;0.00;0
11;2;1520687892895;1520687894895;2000;2.00;1520687892900;1520687892900;0;0.00;89
12;1;1520687894895;1520687894895;0;0.00;0;0;0;0.00;0
12;2;1520687894895;1520687896897;2002;2.00;1520687894902;1520687894902;0;0.00;144
13;1;1520687896897;1520687896897;0;0.00;0;0;0;0.00;0
13;2;1520687896897;1520687898897;2000;2.00;1520687896902;1520687896902;0;0.00;233
14;1;1520687898897;1520687898897;0;0.00;0;0;0;0.00;0
14;2;1520687898897;1520687900897;2000;2.00;1520687898902;1520687898902;0;0.00;377
15;1;1520687900897;1520687900897;0;0.00;0;0;0;0.00;0
15;2;1520687900897;1520687902897;2000;2.00;1520687900901;1520687900901;0;0.00;610
16;1;1520687902897;1520687902897;0;0.00;0;0;0;0.00;0
16;2;1520687902897;1520687904895;1998;2.00;1520687902903;1520687902903;0;0.00;987
17;1;1520687904895;1520687904895;0;0.00;0;0;0;0.00;0
17;2;1520687904895;1520687906895;2000;2.00;1520687904901;1520687904901;0;0.00;1597
18;1;1520687906895;1520687906895;0;0.00;0;0;0;0.00;0
18;2;1520687906895;1520687908899;2004;2.00;1520687906900;1520687906900;0;0.00;2584
19;1;1520687908899;1520687908899;0;0.00;0;0;0;0.00;0
19;2;1520687908899;1520687910896;1997;2.00;1520687908903;1520687908904;1;0.00;4181
20;1;1520687910896;1520687910896;0;0.00;0;0;0;0.00;0
20;2;1520687910896;1520687912896;2000;2.00;1520687910900;1520687910900;0;0.00;6765
21;1;1520687912896;1520687912896;0;0.00;0;0;0;0.00;0
21;2;1520687912896;1520687914900;2004;2.00;1520687912900;1520687912900;0;0.00;10946
22;1;1520687914900;1520687914900;0;0.00;0;0;0;0.00;0
22;2;1520687914900;1520687916898;1998;2.00;1520687914905;1520687914905;0;0.00;17711
23;1;1520687916898;1520687916898;0;0.00;0;0;0;0.00;0
23;2;1520687916898;1520687918896;1998;2.00;1520687916902;1520687916902;0;0.00;28657
24;1;1520687918896;1520687918896;0;0.00;0;0;0;0.00;0
24;2;1520687918896;1520687920896;2000;2.00;1520687918899;1520687918899;0;0.00;46368
25;1;1520687920896;1520687920896;0;0.00;0;0;0;0.00;0
25;2;1520687920896;1520687922894;1998;2.00;1520687920901;1520687920902;1;0.00;75025
26;1;1520687922894;1520687922894;0;0.00;0;0;0;0.00;0
26;2;1520687922894;1520687924896;2002;2.00;1520687922897;1520687922899;2;0.00;121393
27;1;1520687924896;1520687924896;0;0.00;0;0;0;0.00;0
27;2;1520687924896;1520687926897;2001;2.00;1520687924900;1520687924903;3;0.00;196418
28;1;1520687926897;1520687926897;0;0.00;0;0;0;0.00;0
28;2;1520687926897;1520687928897;2000;2.00;1520687926906;1520687926910;4;0.00;317811
29;1;1520687928897;1520687928897;0;0.00;0;0;0;0.00;0
29;2;1520687928897;1520687930897;2000;2.00;1520687928904;1520687928914;10;0.01;514229
30;1;1520687930897;1520687930897;0;0.00;0;0;0;0.00;0
30;2;1520687930897;1520687932898;2001;2.00;1520687930906;1520687930919;13;0.01;832040
31;1;1520687932898;1520687932898;0;0.00;0;0;0;0.00;0
31;2;1520687932898;1520687934894;1996;2.00;1520687932905;1520687932922;17;0.02;1346269
32;1;1520687934894;1520687934894;0;0.00;0;0;0;0.00;0
32;2;1520687934894;1520687936894;2000;2.00;1520687934898;1520687934926;28;0.03;2178309
33;1;1520687936894;1520687936894;0;0.00;0;0;0;0.00;0
33;2;1520687936894;1520687938895;2001;2.00;1520687936899;1520687936936;37;0.04;3524578
34;1;1520687938895;1520687938895;0;0.00;0;0;0;0.00;0
34;2;1520687938895;1520687940895;2000;2.00;1520687938905;1520687938973;68;0.07;5702887
35;1;1520687940895;1520687940895;0;0.00;0;0;0;0.00;0
35;2;1520687940895;1520687942894;1999;2.00;1520687940901;1520687940989;88;0.09;9227465
36;1;1520687942894;1520687942894;0;0.00;0;0;0;0.00;0
36;2;1520687942894;1520687944896;2002;2.00;1520687942907;1520687943037;130;0.13;14930352
37;1;1520687944896;1520687944896;0;0.00;0;0;0;0.00;0
37;2;1520687944896;1520687946894;1998;2.00;1520687944900;1520687945090;190;0.19;24157817
38;1;1520687946894;1520687946894;0;0.00;0;0;0;0.00;0
38;2;1520687946894;1520687948894;2000;2.00;1520687946898;1520687947190;292;0.29;39088169
39;1;1520687948894;1520687948894;0;0.00;0;0;0;0.00;0
39;2;1520687948894;1520687950895;2001;2.00;1520687948898;1520687949361;463;0.46;63245986
40;1;1520687950895;1520687950895;0;0.00;0;0;0;0.00;0
40;2;1520687950895;1520687952894;1999;2.00;1520687950906;1520687951642;736;0.74;102334155
41;1;1520687952894;1520687952894;0;0.00;0;0;0;0.00;0
41;2;1520687952894;1520687954895;2001;2.00;1520687952897;1520687954089;1192;1.19;165580141
42;1;1520687954895;1520687954895;0;0.00;0;0;0;0.00;0
42;2;1520687954895;1520687956895;2000;2.00;1520687954899;1520687956807;1908;1.91;267914296
43;1;1520687956895;1520687956895;0;0.00;0;0;0;0.00;0
43;2;1520687956895;1520687958894;1999;2.00;1520687956903;0;0;0.00;0
43;3;1520687956895;1520687960895;4000;4.00;1520687956903;1520687960011;3108;3.11;433494437
44;1;1520687960895;1520687960895;0;0.00;0;0;0;0.00;0
44;2;1520687960895;1520687962895;2000;2.00;1520687960898;0;0;0.00;0
44;3;1520687960895;1520687964894;3999;4.00;1520687960898;0;0;0.00;0
44;4;1520687960895;1520687966894;5999;6.00;1520687960898;1520687965909;5011;5.01;701408733
45;1;1520687966894;1520687966894;0;0.00;0;0;0;0.00;0
45;2;1520687966894;1520687968896;2002;2.00;1520687966897;0;0;0.00;0
45;3;1520687966894;1520687970894;4000;4.00;1520687966897;0;0;0.00;0
45;4;1520687966894;1520687972894;6000;6.00;1520687966897;0;0;0.00;0
45;5;1520687966894;1520687974895;8001;8.00;1520687966897;0;0;0.00;0
45;6;1520687966894;1520687976895;10001;10.00;1520687966897;1520687975084;8187;8.19;1134903170
46;1;1520687976895;1520687976895;0;0.00;0;0;0;0.00;0
46;2;1520687976895;1520687978894;1999;2.00;1520687976899;0;0;0.00;0
46;3;1520687976895;1520687980895;4000;4.00;1520687976899;0;0;0.00;0
46;4;1520687976895;1520687982895;6000;6.00;1520687976899;0;0;0.00;0
46;5;1520687976895;1520687984893;7998;8.00;1520687976899;0;0;0.00;0
46;6;1520687976895;1520687986894;9999;10.00;1520687976899;0;0;0.00;0
46;7;1520687976895;1520687988895;12000;12.00;1520687976899;0;0;0.00;0
46;8;1520687976895;1520687990895;14000;14.00;1520687976899;1520687990043;13144;13.14;1836311903
47;1;1520687990895;1520687990895;0;0.00;0;0;0;0.00;0
47;2;1520687990895;1520687992895;2000;2.00;1520687990898;0;0;0.00;0
47;3;1520687990895;1520687994894;3999;4.00;1520687990898;0;0;0.00;0
47;4;1520687990895;1520687997402;6507;6.51;1520687990898;0;0;0.00;0
47;5;1520687990895;1520687999410;8515;8.52;1520687990898;0;0;0.00;0
47;6;1520687990895;1520688001411;10516;10.52;1520687990898;0;0;0.00;0
47;7;1520687990895;1520688003417;12522;12.52;1520687990898;0;0;0.00;0
47;8;1520687990895;1520688005406;14511;14.51;1520687990898;0;0;0.00;0
47;9;1520687990895;1520688007410;16515;16.52;1520687990898;0;0;0.00;0
47;10;1520687990895;1520688009414;18519;18.52;1520687990898;0;0;0.00;0
47;11;1520687990895;1520688011405;20510;20.51;1520687990898;0;0;0.00;0
47;12;1520687990895;1520688013417;22522;22.52;1520687990898;1520688012604;21706;21.71;2971215073
48;1;1520688013417;1520688013417;0;0.00;0;0;0;0.00;0
48;2;1520688013417;1520688015412;1995;2.00;1520688013417;0;0;0.00;0
48;3;1520688013417;1520688017409;3992;3.99;1520688013417;0;0;0.00;0
48;4;1520688013417;1520688019407;5990;5.99;1520688013417;0;0;0.00;0
48;5;1520688013417;1520688021417;8000;8.00;1520688013417;0;0;0.00;0
48;6;1520688013417;1520688023405;9988;9.99;1520688013417;0;0;0.00;0
48;7;1520688013417;1520688025407;11990;11.99;1520688013417;0;0;0.00;0
48;8;1520688013417;1520688027410;13993;13.99;1520688013417;0;0;0.00;0
48;9;1520688013417;1520688029414;15997;16.00;1520688013417;0;0;0.00;0
48;10;1520688013417;1520688031415;17998;18.00;1520688013417;0;0;0.00;0
48;11;1520688013417;1520688033403;19986;19.99;1520688013417;0;0;0.00;0
48;12;1520688013417;1520688035404;21987;21.99;1520688013417;0;0;0.00;0
48;13;1520688013417;1520688037408;23991;23.99;1520688013417;0;0;0.00;0
48;14;1520688013417;1520688039415;25998;26.00;1520688013417;0;0;0.00;0
48;15;1520688013417;1520688041402;27985;27.99;1520688013417;0;0;0.00;0
48;16;1520688013417;1520688043411;29994;29.99;1520688013417;0;0;0.00;0
48;17;1520688013417;1520688045414;31997;32.00;1520688013417;0;0;0.00;0
48;18;1520688013417;1520688047417;34000;34.00;1520688013417;0;0;0.00;0
48;19;1520688013417;1520688049403;35986;35.99;1520688013417;1520688047718;34301;34.30;4807526976
49;1;1520688049403;1520688049403;0;0.00;0;0;0;0.00;0
49;2;1520688049403;1520688051406;2003;2.00;1520688049488;0;0;0.00;0
49;3;1520688049403;1520688053408;4005;4.01;1520688049488;0;0;0.00;0
49;4;1520688049403;1520688055409;6006;6.01;1520688049488;0;0;0.00;0
49;5;1520688049403;1520688057413;8010;8.01;1520688049488;0;0;0.00;0
49;6;1520688049403;1520688059415;10012;10.01;1520688049488;0;0;0.00;0
49;7;1520688049403;1520688061403;12000;12.00;1520688049488;0;0;0.00;0
49;8;1520688049403;1520688063407;14004;14.00;1520688049488;0;0;0.00;0
49;9;1520688049403;1520688065417;16014;16.01;1520688049488;0;0;0.00;0
49;10;1520688049403;1520688067403;18000;18.00;1520688049488;0;0;0.00;0
49;11;1520688049403;1520688069408;20005;20.01;1520688049488;0;0;0.00;0
49;12;1520688049403;1520688071408;22005;22.01;1520688049488;0;0;0.00;0
49;13;1520688049403;1520688073410;24007;24.01;1520688049488;0;0;0.00;0
49;14;1520688049403;1520688075412;26009;26.01;1520688049488;0;0;0.00;0
49;15;1520688049403;1520688077414;28011;28.01;1520688049488;0;0;0.00;0
49;16;1520688049403;1520688079414;30011;30.01;1520688049488;0;0;0.00;0
49;17;1520688049403;1520688081404;32001;32.00;1520688049488;0;0;0.00;0
49;18;1520688049403;1520688083413;34010;34.01;1520688049488;0;0;0.00;0
49;19;1520688049403;1520688085413;36010;36.01;1520688049488;0;0;0.00;0
49;20;1520688049403;1520688087408;38005;38.01;1520688049488;0;0;0.00;0
49;21;1520688049403;1520688089410;40007;40.01;1520688049488;0;0;0.00;0
49;22;1520688049403;1520688091412;42009;42.01;1520688049488;0;0;0.00;0
49;23;1520688049403;1520688093416;44013;44.01;1520688049488;0;0;0.00;0
49;24;1520688049403;1520688095402;45999;46.00;1520688049488;0;0;0.00;0
49;25;1520688049403;1520688097403;48000;48.00;1520688049488;0;0;0.00;0
49;26;1520688049403;1520688099411;50008;50.01;1520688049488;0;0;0.00;0
49;27;1520688049403;1520688101413;52010;52.01;1520688049488;0;0;0.00;0
49;28;1520688049403;1520688103415;54012;54.01;1520688049488;0;0;0.00;0
49;29;1520688049403;1520688104895;55492;55.49;1520688049488;1520688104794;55306;55.31;7778742049
50;1;1520688104895;1520688104895;0;0.00;0;0;0;0.00;0
50;2;1520688104895;1520688106894;1999;2.00;1520688104899;0;0;0.00;0
50;3;1520688104895;1520688108893;3998;4.00;1520688104899;0;0;0.00;0
50;4;1520688104895;1520688110894;5999;6.00;1520688104899;0;0;0.00;0
50;5;1520688104895;1520688112895;8000;8.00;1520688104899;0;0;0.00;0
50;6;1520688104895;1520688114895;10000;10.00;1520688104899;0;0;0.00;0
50;7;1520688104895;1520688116894;11999;12.00;1520688104899;0;0;0.00;0
50;8;1520688104895;1520688118896;14001;14.00;1520688104899;0;0;0.00;0
50;9;1520688104895;1520688120895;16000;16.00;1520688104899;0;0;0.00;0
50;10;1520688104895;1520688122893;17998;18.00;1520688104899;0;0;0.00;0
50;11;1520688104895;1520688124895;20000;20.00;1520688104899;0;0;0.00;0
50;12;1520688104895;1520688126895;22000;22.00;1520688104899;0;0;0.00;0
50;13;1520688104895;1520688128894;23999;24.00;1520688104899;0;0;0.00;0
50;14;1520688104895;1520688130893;25998;26.00;1520688104899;0;0;0.00;0
50;15;1520688104895;1520688132895;28000;28.00;1520688104899;0;0;0.00;0
50;16;1520688104895;1520688134894;29999;30.00;1520688104899;0;0;0.00;0
50;17;1520688104895;1520688136894;31999;32.00;1520688104899;0;0;0.00;0
50;18;1520688104895;1520688138895;34000;34.00;1520688104899;0;0;0.00;0
50;19;1520688104895;1520688140894;35999;36.00;1520688104899;0;0;0.00;0
50;20;1520688104895;1520688142895;38000;38.00;1520688104899;0;0;0.00;0
50;21;1520688104895;1520688144895;40000;40.00;1520688104899;0;0;0.00;0
50;22;1520688104895;1520688146895;42000;42.00;1520688104899;0;0;0.00;0
50;23;1520688104895;1520688148897;44002;44.00;1520688104899;0;0;0.00;0
50;24;1520688104895;1520688150894;45999;46.00;1520688104899;0;0;0.00;0
50;25;1520688104895;1520688152894;47999;48.00;1520688104899;0;0;0.00;0
50;26;1520688104895;1520688154895;50000;50.00;1520688104899;0;0;0.00;0
50;27;1520688104895;1520688156894;51999;52.00;1520688104899;0;0;0.00;0
50;28;1520688104895;1520688158894;53999;54.00;1520688104899;0;0;0.00;0
50;29;1520688104895;1520688160894;55999;56.00;1520688104899;0;0;0.00;0
50;30;1520688104895;1520688162894;57999;58.00;1520688104899;0;0;0.00;0
50;31;1520688104895;1520688164893;59998;60.00;1520688104899;0;0;0.00;0
50;32;1520688104895;1520688166895;62000;62.00;1520688104899;0;0;0.00;0
50;33;1520688104895;1520688168894;63999;64.00;1520688104899;0;0;0.00;0
50;34;1520688104895;1520688170894;65999;66.00;1520688104899;0;0;0.00;0
50;35;1520688104895;1520688172895;68000;68.00;1520688104899;0;0;0.00;0
50;36;1520688104895;1520688174893;69998;70.00;1520688104899;0;0;0.00;0
50;37;1520688104895;1520688176894;71999;72.00;1520688104899;0;0;0.00;0
50;38;1520688104895;1520688178898;74003;74.00;1520688104899;0;0;0.00;0
50;39;1520688104895;1520688180894;75999;76.00;1520688104899;0;0;0.00;0
50;40;1520688104895;1520688182893;77998;78.00;1520688104899;0;0;0.00;0
50;41;1520688104895;1520688184895;80000;80.00;1520688104899;0;0;0.00;0
50;42;1520688104895;1520688186894;81999;82.00;1520688104899;0;0;0.00;0
50;43;1520688104895;1520688188894;83999;84.00;1520688104899;0;0;0.00;0
50;44;1520688104895;1520688190896;86001;86.00;1520688104899;0;0;0.00;0
50;45;1520688104895;1520688192893;87998;88.00;1520688104899;0;0;0.00;0
50;46;1520688104895;1520688194894;89999;90.00;1520688104899;0;0;0.00;0
50;47;1520688104895;1520688196895;92000;92.00;1520688104899;1520688194958;90059;90.06;12586269025
0;1;0;1520688523768;1520688523768;1520688523.77;0;0;0;0.00;0
1;1;1520688523768;1520688523768;0;0.00;0;0;0;0.00;0
1;2;1520688523768;1520688525743;1975;1.98;1520688524360;1520688524360;0;0.00;1
2;1;1520688525743;1520688525743;0;0.00;0;0;0;0.00;0
2;2;1520688525743;1520688527743;2000;2.00;1520688525747;1520688525747;0;0.00;1
3;1;1520688527743;1520688527743;0;0.00;0;0;0;0.00;0
3;2;1520688527743;1520688529745;2002;2.00;1520688527748;1520688527748;0;0.00;2
4;1;1520688529745;1520688529745;0;0.00;0;0;0;0.00;0
4;2;1520688529745;1520688531744;1999;2.00;1520688529751;1520688529751;0;0.00;3
5;1;1520688531744;1520688531744;0;0.00;0;0;0;0.00;0
5;2;1520688531744;1520688533743;1999;2.00;1520688531749;1520688531749;0;0.00;5
6;1;1520688533743;1520688533743;0;0.00;0;0;0;0.00;0
6;2;1520688533743;1520688535743;2000;2.00;1520688533748;1520688533748;0;0.00;8
7;1;1520688535743;1520688535743;0;0.00;0;0;0;0.00;0
7;2;1520688535743;1520688537743;2000;2.00;1520688535746;1520688535746;0;0.00;13
8;1;1520688537743;1520688537743;0;0.00;0;0;0;0.00;0
8;2;1520688537743;1520688539742;1999;2.00;1520688537747;1520688537747;0;0.00;21
9;1;1520688539742;1520688539742;0;0.00;0;0;0;0.00;0
9;2;1520688539742;1520688541744;2002;2.00;1520688539747;1520688539747;0;0.00;34
10;1;1520688541744;1520688541744;0;0.00;0;0;0;0.00;0
10;2;1520688541744;1520688543744;2000;2.00;1520688541749;1520688541749;0;0.00;55
11;1;1520688543744;1520688543744;0;0.00;0;0;0;0.00;0
11;2;1520688543744;1520688545743;1999;2.00;1520688543751;1520688543751;0;0.00;89
12;1;1520688545743;1520688545743;0;0.00;0;0;0;0.00;0
12;2;1520688545743;1520688547742;1999;2.00;1520688545747;1520688545747;0;0.00;144
13;1;1520688547742;1520688547742;0;0.00;0;0;0;0.00;0
13;2;1520688547742;1520688549742;2000;2.00;1520688547746;1520688547746;0;0.00;233
14;1;1520688549742;1520688549742;0;0.00;0;0;0;0.00;0
14;2;1520688549742;1520688551742;2000;2.00;1520688549746;1520688549746;0;0.00;377
15;1;1520688551742;1520688551742;0;0.00;0;0;0;0.00;0
15;2;1520688551742;1520688553743;2001;2.00;1520688551745;1520688551745;0;0.00;610
16;1;1520688553743;1520688553743;0;0.00;0;0;0;0.00;0
16;2;1520688553743;1520688555741;1998;2.00;1520688553749;1520688553749;0;0.00;987
17;1;1520688555741;1520688555741;0;0.00;0;0;0;0.00;0
17;2;1520688555741;1520688557742;2001;2.00;1520688555744;1520688555744;0;0.00;1597
18;1;1520688557742;1520688557742;0;0.00;0;0;0;0.00;0
18;2;1520688557742;1520688559744;2002;2.00;1520688557747;1520688557747;0;0.00;2584
19;1;1520688559744;1520688559744;0;0.00;0;0;0;0.00;0
19;2;1520688559744;1520688561742;1998;2.00;1520688559755;1520688559755;0;0.00;4181
20;1;1520688561742;1520688561742;0;0.00;0;0;0;0.00;0
20;2;1520688561742;1520688563742;2000;2.00;1520688561747;1520688561747;0;0.00;6765
21;1;1520688563742;1520688563742;0;0.00;0;0;0;0.00;0
21;2;1520688563742;1520688565743;2001;2.00;1520688563748;1520688563748;0;0.00;10946
22;1;1520688565743;1520688565743;0;0.00;0;0;0;0.00;0
22;2;1520688565743;1520688567744;2001;2.00;1520688565748;1520688565748;0;0.00;17711
23;1;1520688567744;1520688567744;0;0.00;0;0;0;0.00;0
23;2;1520688567744;1520688569743;1999;2.00;1520688567749;1520688567749;0;0.00;28657
24;1;1520688569743;1520688569743;0;0.00;0;0;0;0.00;0
24;2;1520688569743;1520688571744;2001;2.00;1520688569747;1520688569748;1;0.00;46368
25;1;1520688571744;1520688571744;0;0.00;0;0;0;0.00;0
25;2;1520688571744;1520688573742;1998;2.00;1520688571749;1520688571750;1;0.00;75025
26;1;1520688573742;1520688573742;0;0.00;0;0;0;0.00;0
26;2;1520688573742;1520688575746;2004;2.00;1520688573747;1520688573748;1;0.00;121393
27;1;1520688575746;1520688575746;0;0.00;0;0;0;0.00;0
27;2;1520688575746;1520688577746;2000;2.00;1520688575750;1520688575752;2;0.00;196418
28;1;1520688577746;1520688577746;0;0.00;0;0;0;0.00;0
28;2;1520688577746;1520688579747;2001;2.00;1520688577753;1520688577755;2;0.00;317811
29;1;1520688579747;1520688579747;0;0.00;0;0;0;0.00;0
29;2;1520688579747;1520688581742;1995;2.00;1520688579753;1520688579761;8;0.01;514229
30;1;1520688581742;1520688581742;0;0.00;0;0;0;0.00;0
30;2;1520688581742;1520688583742;2000;2.00;1520688581746;1520688581758;12;0.01;832040
31;1;1520688583742;1520688583742;0;0.00;0;0;0;0.00;0
31;2;1520688583742;1520688585742;2000;2.00;1520688583745;1520688583762;17;0.02;1346269
32;1;1520688585742;1520688585742;0;0.00;0;0;0;0.00;0
32;2;1520688585742;1520688587742;2000;2.00;1520688585747;1520688585773;26;0.03;2178309
33;1;1520688587742;1520688587742;0;0.00;0;0;0;0.00;0
33;2;1520688587742;1520688589744;2002;2.00;1520688587747;1520688587782;35;0.04;3524578
34;1;1520688589744;1520688589744;0;0.00;0;0;0;0.00;0
34;2;1520688589744;1520688591744;2000;2.00;1520688589750;1520688589804;54;0.05;5702887
35;1;1520688591744;1520688591744;0;0.00;0;0;0;0.00;0
35;2;1520688591744;1520688593743;1999;2.00;1520688591751;1520688591827;76;0.08;9227465
36;1;1520688593743;1520688593743;0;0.00;0;0;0;0.00;0
36;2;1520688593743;1520688595743;2000;2.00;1520688593748;1520688593867;119;0.12;14930352
37;1;1520688595743;1520688595743;0;0.00;0;0;0;0.00;0
37;2;1520688595743;1520688597742;1999;2.00;1520688595747;1520688595934;187;0.19;24157817
38;1;1520688597742;1520688597742;0;0.00;0;0;0;0.00;0
38;2;1520688597742;1520688599740;1998;2.00;1520688597746;1520688598036;290;0.29;39088169
39;1;1520688599740;1520688599740;0;0.00;0;0;0;0.00;0
39;2;1520688599740;1520688601741;2001;2.00;1520688599743;1520688600217;474;0.47;63245986
40;1;1520688601741;1520688601741;0;0.00;0;0;0;0.00;0
40;2;1520688601741;1520688604401;2660;2.66;1520688601745;1520688602509;764;0.76;102334155
41;1;1520688604401;1520688604401;0;0.00;0;0;0;0.00;0
41;2;1520688604401;1520688606411;2010;2.01;1520688604405;1520688605571;1166;1.17;165580141
42;1;1520688606411;1520688606411;0;0.00;0;0;0;0.00;0
42;2;1520688606411;1520688608409;1998;2.00;1520688606429;1520688608310;1881;1.88;267914296
43;1;1520688608409;1520688608409;0;0.00;0;0;0;0.00;0
43;2;1520688608409;1520688610412;2003;2.00;1520688608409;0;0;0.00;0
43;3;1520688608409;1520688612408;3999;4.00;1520688608409;1520688611471;3062;3.06;433494437
44;1;1520688612408;1520688612408;0;0.00;0;0;0;0.00;0
44;2;1520688612408;1520688614415;2007;2.01;1520688612411;0;0;0.00;0
44;3;1520688612408;1520688616417;4009;4.01;1520688612411;0;0;0.00;0
44;4;1520688612408;1520688618408;6000;6.00;1520688612411;1520688617381;4970;4.97;701408733
45;1;1520688618408;1520688618408;0;0.00;0;0;0;0.00;0
45;2;1520688618408;1520688620409;2001;2.00;1520688618411;0;0;0.00;0
45;3;1520688618408;1520688622418;4010;4.01;1520688618411;0;0;0.00;0
45;4;1520688618408;1520688624405;5997;6.00;1520688618411;0;0;0.00;0
45;5;1520688618408;1520688626405;7997;8.00;1520688618411;0;0;0.00;0
45;6;1520688618408;1520688628414;10006;10.01;1520688618411;1520688626678;8267;8.27;1134903170
46;1;1520688628414;1520688628414;0;0.00;0;0;0;0.00;0
46;2;1520688628414;1520688630415;2001;2.00;1520688628417;0;0;0.00;0
46;3;1520688628414;1520688632405;3991;3.99;1520688628417;0;0;0.00;0
46;4;1520688628414;1520688634409;5995;6.00;1520688628417;0;0;0.00;0
46;5;1520688628414;1520688636413;7999;8.00;1520688628417;0;0;0.00;0
46;6;1520688628414;1520688638404;9990;9.99;1520688628417;0;0;0.00;0
46;7;1520688628414;1520688640409;11995;12.00;1520688628417;0;0;0.00;0
46;8;1520688628414;1520688642412;13998;14.00;1520688628417;1520688641367;12950;12.95;1836311903
47;1;1520688642412;1520688642412;0;0.00;0;0;0;0.00;0
47;2;1520688642412;1520688644416;2004;2.00;1520688642415;0;0;0.00;0
47;3;1520688642412;1520688646405;3993;3.99;1520688642415;0;0;0.00;0
47;4;1520688642412;1520688648405;5993;5.99;1520688642415;0;0;0.00;0
